row_id,class,instruction,variant,kind,value,unit,cv_pct,pipe,prior_value,prior_src,deviation_pct,flag,measured_by,clock_mhz,notes
mem.smem.lat,mem,,broadcast,latency_cycles,22,cycles,0.000,,22,jia2019turing:fig3.11,0.0,ok,bench/mem/smem.cu@a4fdd73+c7a78f6 n_runs=10,1455,byte-offset chase; pure LDS chain; all lanes broadcast
mem.smem.lat,mem,,conflict1,latency_cycles,22,cycles,0.000,,22,jia2019turing:fig3.11,0.0,ok,bench/mem/smem.cu@a4fdd73+c7a78f6 n_runs=10,1455,c-way bank conflict every step; per-lane rings
mem.smem.lat,mem,,conflict16,latency_cycles,52,cycles,0.000,,,,,ok,bench/mem/smem.cu@a4fdd73+c7a78f6 n_runs=10,1455,c-way bank conflict every step; per-lane rings
mem.smem.lat,mem,,conflict2,latency_cycles,24,cycles,0.000,,,,,ok,bench/mem/smem.cu@a4fdd73+c7a78f6 n_runs=10,1455,c-way bank conflict every step; per-lane rings
mem.smem.lat,mem,,conflict32,latency_cycles,84,cycles,0.000,,85,jia2019turing:fig3.11,-1.2,ok,bench/mem/smem.cu@a4fdd73+c7a78f6 n_runs=10,1455,c-way bank conflict every step; per-lane rings
mem.smem.lat,mem,,conflict4,latency_cycles,28,cycles,0.000,,,,,ok,bench/mem/smem.cu@a4fdd73+c7a78f6 n_runs=10,1455,c-way bank conflict every step; per-lane rings
mem.smem.lat,mem,,conflict8,latency_cycles,36,cycles,0.000,,,,,ok,bench/mem/smem.cu@a4fdd73+c7a78f6 n_runs=10,1455,c-way bank conflict every step; per-lane rings
mem.tex.lat,mem,,ldg_ci,latency_cycles,34,cycles,0.000,,,,,ok,bench/mem/tex.cu@4576286 n_runs=4,1455,read-only path chase via __ldg; compare l1hit 34 cyc (unified-L1 test)
mem.tlb.lat,mem,,reach1024m,latency_ns,167.679,ns,0.004,,,,,ok,bench/mem/tlb.cu@3727ddd n_runs=4,1455,one line per 2 MiB page; .cg loads (L1 bypassed - virtually indexed L1 hides TLB); ns = cyc/1.455
mem.tlb.lat,mem,,reach12288m,latency_ns,173.555,ns,0.005,,,,,ok,bench/mem/tlb.cu@3727ddd n_runs=4,1455,one line per 2 MiB page; .cg loads (L1 bypassed - virtually indexed L1 hides TLB); ns = cyc/1.455
mem.tlb.lat,mem,,reach128m,latency_ns,167.698,ns,0.004,,,,,ok,bench/mem/tlb.cu@3727ddd n_runs=4,1455,one line per 2 MiB page; .cg loads (L1 bypassed - virtually indexed L1 hides TLB); ns = cyc/1.455
mem.tlb.lat,mem,,reach16384m,latency_ns,173.541,ns,0.005,,,,,ok,bench/mem/tlb.cu@3727ddd n_runs=4,1455,one line per 2 MiB page; .cg loads (L1 bypassed - virtually indexed L1 hides TLB); ns = cyc/1.455
mem.tlb.lat,mem,,reach16m,latency_ns,159.841,ns,0.003,,,,,UNVERIFIED,bench/mem/tlb.cu@3727ddd n_runs=4,1455,one line per 2 MiB page; .cg loads (L1 bypassed - virtually indexed L1 hides TLB); ns = cyc/1.455; between-run spread 0.61% exceeds within-run cv 0.00%; GPU0-vs-GPU1 medians differ 0.61%
mem.tlb.lat,mem,,reach2048m,latency_ns,167.606,ns,0.003,,,,,ok,bench/mem/tlb.cu@3727ddd n_runs=4,1455,one line per 2 MiB page; .cg loads (L1 bypassed - virtually indexed L1 hides TLB); ns = cyc/1.455
mem.tlb.lat,mem,,reach256m,latency_ns,167.577,ns,0.003,,,,,ok,bench/mem/tlb.cu@3727ddd n_runs=4,1455,one line per 2 MiB page; .cg loads (L1 bypassed - virtually indexed L1 hides TLB); ns = cyc/1.455
mem.tlb.lat,mem,,reach32m,latency_ns,160.859,ns,0.003,,,,,ok,bench/mem/tlb.cu@3727ddd n_runs=4,1455,one line per 2 MiB page; .cg loads (L1 bypassed - virtually indexed L1 hides TLB); ns = cyc/1.455
mem.tlb.lat,mem,,reach4096m,latency_ns,167.634,ns,0.003,,,,,ok,bench/mem/tlb.cu@3727ddd n_runs=4,1455,one line per 2 MiB page; .cg loads (L1 bypassed - virtually indexed L1 hides TLB); ns = cyc/1.455
mem.tlb.lat,mem,,reach512m,latency_ns,167.633,ns,0.003,,,,,ok,bench/mem/tlb.cu@3727ddd n_runs=4,1455,one line per 2 MiB page; .cg loads (L1 bypassed - virtually indexed L1 hides TLB); ns = cyc/1.455
mem.tlb.lat,mem,,reach64m,latency_ns,167.51,ns,0.003,,,,,ok,bench/mem/tlb.cu@3727ddd n_runs=4,1455,one line per 2 MiB page; .cg loads (L1 bypassed - virtually indexed L1 hides TLB); ns = cyc/1.455
mem.tlb.lat,mem,,reach8192m,latency_ns,167.661,ns,0.008,,,,,UNVERIFIED,bench/mem/tlb.cu@3727ddd n_runs=4,1455,one line per 2 MiB page; .cg loads (L1 bypassed - virtually indexed L1 hides TLB); ns = cyc/1.455; between-run spread 1.99% exceeds within-run cv 0.01%; GPU0-vs-GPU1 medians differ 0.98%
sfu.mufu.cos.lat,sfu,,,latency_cycles,21,cycles,0.000,,,,,ok,bench/sfu/mufu_set.cu@1bae045+e163814 n_runs=8,1455,ftz chain; MUFU is fixed-latency (value oscillation/NaN noted)
sfu.mufu.cos.tput,sfu,,w16,recip_tput,0.499743,warpinst/SM/clk,0.000,,,,,ok,bench/sfu/mufu_set.cu@1bae045+e163814 n_runs=8,1455,
sfu.mufu.ex2.lat,sfu,,,latency_cycles,15,cycles,0.000,,15,jia2019turing:tab4.1,0.0,ok,bench/sfu/mufu.cu@a4fdd73 n_runs=5,1455,ftz form (single MUFU.EX2; non-ftz adds a denormal fixup sequence); chain saturates to inf
sfu.mufu.ex2.tput,sfu,,w32,recip_tput,0.49998,warpinst/SM/clk,0.000,,,,,ok,bench/sfu/mufu.cu@a4fdd73 n_runs=5,1455,
sfu.mufu.lg2.lat,sfu,,,latency_cycles,15,cycles,0.000,,,,,ok,bench/sfu/mufu_set.cu@1bae045+e163814 n_runs=8,1455,ftz chain; MUFU is fixed-latency (value oscillation/NaN noted)
sfu.mufu.lg2.tput,sfu,,w16,recip_tput,0.499984,warpinst/SM/clk,0.000,,,,,ok,bench/sfu/mufu_set.cu@1bae045+e163814 n_runs=8,1455,
sfu.mufu.rcp_fadd_pair.lat,sfu,,,latency_cycles,21.1562,cycles,0.000,,,,,ok,bench/sfu/mufu_set.cu@1bae045+e163814 n_runs=7,1455,ftz chain; MUFU is fixed-latency (value oscillation/NaN noted)
sfu.mufu.rcp_fadd_pair.tput,sfu,,w16,recip_tput,0.499618,warpinst/SM/clk,0.000,,,,,ok,bench/sfu/mufu_set.cu@1bae045+e163814 n_runs=7,1455,
sfu.mufu.rcp_rsq_pair.lat,sfu,,,latency_cycles,15,cycles,0.000,,,,,UNVERIFIED,bench/sfu/mufu_set.cu@e163814 n_runs=1,1455,ftz chain; MUFU is fixed-latency (value oscillation/NaN noted); between-run rule unmet (single invocation)
sfu.mufu.rcp_rsq_pair.tput,sfu,,w16,recip_tput,0.499982,warpinst/SM/clk,0.000,,,,,UNVERIFIED,bench/sfu/mufu_set.cu@e163814 n_runs=1,1455,between-run rule unmet (single invocation)
sfu.mufu.rsq.lat,sfu,,,latency_cycles,15,cycles,0.000,,,,,ok,bench/sfu/mufu_set.cu@1bae045+e163814 n_runs=8,1455,ftz chain; MUFU is fixed-latency (value oscillation/NaN noted)
sfu.mufu.rsq.tput,sfu,,w16,recip_tput,0.499984,warpinst/SM/clk,0.000,,,,,ok,bench/sfu/mufu_set.cu@1bae045+e163814 n_runs=8,1455,
sfu.mufu.sin.lat,sfu,,,latency_cycles,21,cycles,0.000,,,,,ok,bench/sfu/mufu_set.cu@1bae045+e163814 n_runs=8,1455,ftz chain; MUFU is fixed-latency (value oscillation/NaN noted)
sfu.mufu.sin.tput,sfu,,w16,recip_tput,0.499733,warpinst/SM/clk,0.001,,,,,ok,bench/sfu/mufu_set.cu@1bae045+e163814 n_runs=8,1455,
sync.bar.lat,sync,,w1,latency_cycles,22.3437,cycles,0.000,,,,,ok,bench/sync/bar.cu@a4fdd73 n_runs=5,1455,
sync.bar.lat,sync,,w16,latency_cycles,52.3436,cycles,0.000,,,,,ok,bench/sync/bar.cu@a4fdd73 n_runs=5,1455,
sync.bar.lat,sync,,w2,latency_cycles,24.3438,cycles,0.000,,,,,ok,bench/sync/bar.cu@a4fdd73 n_runs=5,1455,
sync.bar.lat,sync,,w32,latency_cycles,84.3439,cycles,0.000,,,,,ok,bench/sync/bar.cu@a4fdd73 n_runs=5,1455,
sync.bar.lat,sync,,w4,latency_cycles,28.3438,cycles,0.000,,,,,ok,bench/sync/bar.cu@a4fdd73 n_runs=5,1455,
sync.bar.lat,sync,,w6,latency_cycles,32.3438,cycles,0.000,,,,,ok,bench/sync/bar.cu@a4fdd73 n_runs=5,1455,192 threads; production attention block shape
sync.bar.lat,sync,,w8,latency_cycles,36.3438,cycles,0.000,,,,,ok,bench/sync/bar.cu@a4fdd73 n_runs=5,1455,
sync.shfl.lat,sync,,idx,latency_cycles,25,cycles,0.000,,,,,ok,bench/sync/shfl.cu@5c88700 n_runs=5,1455,value-dependent SHFL.IDX ring chain
sync.shfl.tput,sync,,w4_idx,recip_tput,0.49998,warpinst/SM/clk,0.000,,,,,ok,bench/sync/shfl.cu@5c88700 n_runs=5,1455,
tensor.hmma.1688.lat,tensor,,d_feeds_a,latency_cycles,14.0234,cycles,0.000,,,,,ok,bench/tensor/tensor.cu@36c748c n_runs=5,1455,dependent accumulate chain (D feeds A)
tensor.hmma.1688.tput,tensor,,w8_f16acc,recip_tput,0.499987,warpinst/SM/clk,0.000,,,,,ok,bench/tensor/tensor.cu@36c748c n_runs=5,1455,m16n8k8 f16 accumulate; 1024 MAC per inst per warp
tensor.hmma.1688.tput,tensor,,w8_f32acc,recip_tput,0.499955,warpinst/SM/clk,0.000,,,,,ok,bench/tensor/tensor.cu@36c748c n_runs=5,1455,m16n8k8 f32 accumulate; FULL rate on this Quadro-positioned TU102 (the half-rate prior describes GeForce variants)
tensor.imma.8816.tput,tensor,,w8_s8,recip_tput,0.999914,warpinst/SM/clk,0.000,,1.0,nvidia2018turing:sec-tc,-0.0,ok,bench/tensor/tensor.cu@36c748c n_runs=5,1455,m8n8k16 s8; 1024 MAC per inst per warp
mem.cpasync,mem,NA_SM75,,na,,,,,,ptx_isa:cp.async,,NA_SM75,table/na_sm75.csv,,cp.async / LDGSTS require sm_80+; explicit absence
sync.asyncbar,sync,NA_SM75,,na,,,,,,ptx_isa:mbarrier,,NA_SM75,table/na_sm75.csv,,asynchronous barriers (mbarrier) require sm_80+
mem.l2.residency,mem,NA_SM75,,na,,,,,,ptx_isa:l2-cache-hints,,NA_SM75,table/na_sm75.csv,,L2 residency controls (annotated pointers) require sm_80+
